iter	Passed	Remaining
265	297	819
266	297	816
267	298	814
268	298	811
269	299	808
270	299	806
271	300	803
272	300	800
273	301	798
274	301	795
275	302	793
276	303	791
277	304	790
278	305	788
279	305	786
280	306	783
281	306	781
282	307	779
283	308	776
284	308	774
285	309	772
286	310	770
287	311	768
288	311	767
289	312	765
290	313	763
291	313	761
292	314	759
293	315	757
294	316	755
295	316	753
296	317	751
297	317	748
298	318	746
299	319	745
300	320	743
301	320	741
302	321	739
303	322	737
304	322	735
305	323	733
306	323	731
307	324	729
308	325	726
309	325	724
310	326	722
311	326	720
312	327	718
313	327	715
314	328	713
315	328	711
316	329	709
317	329	707
318	330	705
319	331	703
320	331	701
321	332	699
322	332	697
323	333	695
324	334	695
325	335	693
326	335	691
327	336	689
328	337	687
329	337	685
330	338	683
331	338	681
332	339	679
333	340	677
334	340	676
335	341	674
336	341	672
337	342	670
338	342	668
339	343	666
340	343	664
341	344	662
342	344	660
343	345	658
344	346	657
345	346	655
346	347	653
347	347	651
348	348	649
349	349	648
350	349	646
351	350	645
352	351	643
353	351	641
354	352	640
355	352	638
356	353	636
357	354	634
358	354	633
359	355	631
360	355	629
361	356	628
362	356	626
363	357	624
364	358	622
365	358	621
366	359	619
367	359	617
368	360	616
369	360	614
370	361	612
371	362	611
372	362	609
373	363	607
374	363	606
375	364	605
376	365	603
377	366	602
378	366	600
379	367	599
380	367	597
381	368	595
382	368	594
383	369	592
384	370	591
385	370	589
386	371	588
387	371	586
388	372	584
389	372	583
390	373	581
391	374	580
392	374	578
393	375	577
394	375	575
395	376	573
396	376	572
397	377	570
398	378	569
399	378	567
400	379	566
401	380	565
402	380	564
403	381	562
404	382	561
405	382	559
406	383	558
407	383	556
408	384	555
409	384	553
410	385	552
411	385	550
412	386	549
413	387	547
414	387	546
415	388	544
416	388	543
417	389	542
418	389	540
419	390	539
420	391	537
421	391	536
422	392	534
423	392	533
424	393	531
425	393	530
426	394	529
427	395	528
428	395	527
429	396	525
430	397	524
431	397	522
432	398	521
433	398	519
434	399	518
435	399	517
436	400	515
437	400	514
438	401	513
439	402	511
440	402	510
441	403	509
442	403	507
443	404	506
444	404	505
445	405	503
446	406	502
447	406	501
448	407	499
449	407	498
450	408	497
451	409	495
452	410	495
453	410	494
454	411	492
455	412	491
456	412	490
457	413	488
458	413	487
459	414	486
460	414	484
461	415	483
462	415	482
463	416	481
464	416	479
465	417	478
466	418	477
467	418	475
468	419	474
469	419	473
470	420	472
471	421	470
472	421	469
473	422	468
474	422	467
475	423	466
476	424	464
477	424	464
478	425	463
479	426	461
480	426	460
481	427	459
482	427	458
483	428	456
484	429	455
485	429	454
486	430	453
487	430	451
488	431	450
489	431	449
490	432	448
491	432	447
492	433	445
493	434	444
494	434	443
495	435	442
496	435	441
497	436	439
498	436	438
499	437	437
500	438	436
501	438	435
502	439	434
503	441	434
504	441	433
505	442	432
506	443	431
507	443	429
508	444	428
509	445	427
510	445	426
511	446	425
512	446	424
513	447	423
514	447	421
515	448	420
516	449	419
517	449	418
518	450	417
519	450	416
520	451	415
521	451	413
522	452	412
523	453	411
524	453	410
525	454	409
526	455	408
527	455	407
528	456	406
529	457	405
530	457	404
531	458	403
532	459	402
533	459	401
534	460	400
535	460	399
536	461	397
537	462	396
538	462	395
539	463	394
540	463	393
541	464	392
542	464	391
543	465	390
544	466	389
545	466	388
546	467	386
547	467	385
548	468	384
549	468	383
550	469	382
551	470	381
552	471	380
553	471	379
554	472	378
555	472	377
556	473	376
557	474	375
558	474	374
559	475	373
560	475	372
561	476	371
562	476	370
563	477	369
564	478	368
565	478	366
566	479	365
567	479	364
568	480	363
569	480	362
570	481	361
571	481	360
572	482	359
573	483	358
574	483	357
575	484	356
576	484	355
577	485	354
578	486	353
579	487	352
580	487	351
581	488	350
582	488	349
583	489	348
584	489	347
585	490	346
586	490	345
587	491	344
588	492	343
589	492	342
590	493	341
591	493	340
592	494	339
593	494	338
594	495	337
595	496	336
596	496	335
597	497	334
598	497	333
599	498	332
600	499	331
601	499	330
602	500	329
603	501	328
604	502	327
605	502	326
606	503	325
607	503	324
608	504	323
609	505	322
610	505	321
611	506	320
612	506	319
613	507	318
614	507	318
615	508	317
616	509	316
617	509	315
618	510	314
619	510	313
620	511	312
621	511	311
622	512	310
623	513	309
624	513	308
625	514	307
626	514	306
627	515	305
628	516	304
629	517	303
630	517	302
631	518	301
632	518	300
633	519	299
634	519	298
635	520	297
636	520	296
637	521	295
638	522	294
639	522	293
640	523	292
641	523	292
642	524	291
643	524	290
644	525	289
645	526	288
646	526	287
647	527	286
648	527	285
649	528	284
650	529	283
651	529	282
652	530	281
653	531	281
654	532	280
655	533	279
656	533	278
657	534	277
658	535	276
659	535	275
660	536	275
661	536	274
662	537	273
663	538	272
664	538	271
665	539	270
666	539	269
667	540	268
668	541	267
669	541	266
670	542	265
671	542	264
672	543	264
673	544	263
674	544	262
675	545	261
676	545	260
677	546	259
678	547	258
679	547	257
680	548	256
681	549	256
682	549	255
683	550	254
684	550	253
685	551	252
686	552	251
687	552	250
688	553	249
689	553	248
690	554	247
691	554	246
692	555	246
693	556	245
694	556	244
695	557	243
696	557	242
697	558	241
698	558	240
699	559	239
700	560	238
701	560	238
702	561	237
703	562	236
704	562	235
705	563	234
706	564	233
707	564	232
708	565	232
709	565	231
710	566	230
711	567	229
712	567	228
713	568	227
714	568	226
715	569	225
716	569	224
717	570	224
718	571	223
719	571	222
720	572	221
721	572	220
722	573	219
723	574	218
724	574	217
725	575	217
726	575	216
727	576	215
728	577	214
729	578	213
730	578	213
731	579	212
732	580	211
733	580	210
734	581	209
735	582	208
736	582	207
737	583	207
738	583	206
739	584	205
740	584	204
741	585	203
742	585	202
743	586	201
744	587	200
745	587	200
746	588	199
747	588	198
748	589	197
749	589	196
750	590	195
751	590	194
752	591	194
753	592	193
754	593	192
755	593	191
756	594	190
757	594	189
758	595	189
759	595	188
760	596	187
761	597	186
762	597	185
763	598	184
764	598	183
765	599	183
766	600	182
767	600	181
768	601	180
769	601	179
770	602	178
771	603	178
772	603	177
773	604	176
774	604	175
775	605	174
776	605	173
777	606	173
778	607	172
779	608	171
780	608	170
781	609	169
782	610	169
783	610	168
784	611	167
785	611	166
786	612	165
787	613	164
788	613	164
789	614	163
790	614	162
791	615	161
792	616	160
793	616	160
794	617	159
795	617	158
796	618	157
797	619	156
798	619	155
799	620	155
800	621	154
801	621	153
802	622	152
803	623	151
804	623	151
805	624	150
806	625	149
807	625	148
808	626	147
809	626	147
810	627	146
811	627	145
812	628	144
813	629	143
814	629	142
815	630	142
816	630	141
817	631	140
818	631	139
819	632	138
820	633	138
821	633	137
822	634	136
823	634	135
824	635	134
825	636	133
826	636	133
827	637	132
828	638	131
829	639	130
830	639	130
831	640	129
832	641	128
833	641	127
834	642	126
835	642	126
836	643	125
837	644	124
838	644	123
839	645	122
840	645	122
841	646	121
842	647	120
843	647	119
844	648	118
845	648	118
846	649	117
847	650	116
848	650	115
849	651	114
850	652	114
851	652	113
852	653	112
853	654	111
854	654	111
855	655	110
856	656	109
857	656	108
858	657	107
859	657	107
860	658	106
861	658	105
862	659	104
863	660	103
864	660	103
865	661	102
866	661	101
867	662	100
868	662	99
869	663	99
870	664	98
871	664	97
872	665	96
873	665	95
874	666	95
875	667	94
876	667	93
877	668	92
878	669	92
879	670	91
880	671	90
881	671	89
882	672	89
883	673	88
884	673	87
885	674	86
886	674	85
887	675	85
888	676	84
889	676	83
890	677	82
891	677	82
892	678	81
893	678	80
894	679	79
895	679	78
896	680	78
897	681	77
898	683	76
899	683	75
900	684	75
901	684	74
902	685	73
903	686	72
904	686	72
905	687	71
906	687	70
907	688	69
908	688	68
909	689	68
910	690	67
911	690	66
912	691	65
913	691	65
914	692	64
915	692	63
916	693	62
917	693	61
918	694	61
919	694	60
920	695	59
921	696	58
922	697	58
923	697	57
924	698	56
925	699	55
926	699	55
927	700	54
928	701	53
929	701	52
930	702	52
931	702	51
932	703	50
933	703	49
934	704	48
935	704	48
936	705	47
937	706	46
938	706	45
939	707	45
940	707	44
941	708	43
942	708	42
943	709	42
944	710	41
945	710	40
946	711	39
947	711	39
948	713	38
949	713	37
950	715	36
951	716	36
952	716	35
953	717	34
954	717	33
955	718	33
956	718	32
957	719	31
958	720	30
959	720	30
960	721	29
961	721	28
962	722	27
963	723	27
964	723	26
965	724	25
966	724	24
967	725	23
968	725	23
969	726	22
970	727	21
971	728	20
972	729	20
973	730	19
974	730	18
975	731	17
976	731	17
977	732	16
978	733	15
979	733	14
980	734	14
981	734	13
982	735	12
983	736	11
984	736	11
985	737	10
986	737	9
987	738	8
988	738	8
989	739	7
990	740	6
991	740	5
992	741	5
993	741	4
994	742	3
995	743	2
996	743	2
997	744	1
998	745	0
999	746	0
